     1→     1→// DataOps 管理台 mock 数据
     2→     2→// 基于真实脚本清单 (26 个 active 表) + 诊断报告里的 8 个 bug + lint issues
     3→     3→
     4→     4→export type TableType = '事实' | '维度' | '视图' | '多表' | '孤儿' | '测试'
     5→     5→export type Dir = '1_入库' | '2_计算' | '3_策略' | '4_工具'
     6→     6→export type Schedule = 'daily' | 'weekly' | 'monthly' | 'once'
     7→     7→export type Mode = 'increment' | 'full'
     8→     8→export type Freshness = '最新' | '滞后' | '无日期列' | '空表' | '—'
     9→     9→export type HealthColor = 'green' | 'yellow' | 'red' | 'white'
    10→    10→export type LintLevel = 'RED' | 'YELLOW' | 'BLUE'
    11→    11→export type RunStatus = 'success' | 'failed' | 'skipped' | 'running' | 'pending'
    12→    12→export type Trigger = 'schedule' | 'manual' | 'health-fix' | 'backfill'
    13→    13→
    14→    14→export interface ColumnDef {
    15→    15→  name: string
    16→    16→  type: string
    17→    17→  cn: string
    18→    18→  nullable: boolean
    19→    19→}
    20→    20→
    21→    21→export interface TableMeta {
    22→    22→  table: string
    23→    23→  cn: string
    24→    24→  dir: Dir
    25→    25→  sort: string
    26→    26→  schedule: Schedule
    27→    27→  mode: Mode
    28→    28→  source: string
    29→    29→  type: TableType
    30→    30→  rows: number
    31→    31→  maxDate: string | null
    32→    32→  dateCol: string | null
    33→    33→  freshness: Freshness
    34→    34→  health: HealthColor
    35→    35→  script: string
    36→    36→  scriptLines: number
    37→    37→  hasLintIssue: boolean
    38→    38→  dependsOn: string[]      // 上游库内表
    39→    39→  sourceDeps: string[]     // 外部源 (tq.xxx / TDX文件)
    40→    40→  downstream: string[]     // 下游表
    41→    41→  columns: ColumnDef[]
    42→    42→  dedupKey: string[]
    43→    43→  retryConfig: { max: number; backoff: number }
    44→    44→}
    45→    45→
    46→    46→// 26 个真实表清单
    47→    47→export const TABLES: TableMeta[] = [
    48→    48→  {
    49→    49→    table: 'stock_daily_kline', cn: '股票日K线', dir: '1_入库', sort: '010',
    50→    50→    schedule: 'daily', mode: 'increment', source: '二进制(.day)', type: '事实',
    51→    51→    rows: 9_840_000, maxDate: '2026-06-25', dateCol: 'date', freshness: '最新', health: 'green',
    52→    52→    script: '10_stock_daily_kline.py', scriptLines: 105, hasLintIssue: true,
    53→    53→    dependsOn: [], sourceDeps: ['TDX vipdoc/lday'],
    54→    54→    downstream: ['stock_kline_weekly', 'stock_kline_monthly', 'dim_security_type', 'pianpao_daily', 'stock_daily_turnover'],
    55→    55→    columns: [
    56→    56→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
    57→    57→      { name: 'date', type: 'DATE', cn: '日期', nullable: false },
    58→    58→      { name: 'open', type: 'DOUBLE', cn: '开盘价', nullable: false },
    59→    59→      { name: 'high', type: 'DOUBLE', cn: '最高价', nullable: false },
    60→    60→      { name: 'low', type: 'DOUBLE', cn: '最低价', nullable: false },
    61→    61→      { name: 'close', type: 'DOUBLE', cn: '收盘价', nullable: false },
    62→    62→      { name: 'volume', type: 'BIGINT', cn: '成交量', nullable: false },
    63→    63→      { name: 'amount', type: 'DOUBLE', cn: '成交额', nullable: false },
    64→    64→      { name: '涨跌幅', type: 'DOUBLE', cn: '涨跌幅%', nullable: true },
    65→    65→      { name: '换手率', type: 'DOUBLE', cn: '换手率%', nullable: true },
    66→    66→      { name: '前复权因子', type: 'DOUBLE', cn: '前复权因子', nullable: true },
    67→    67→    ],
    68→    68→    dedupKey: ['code', 'date'], retryConfig: { max: 3, backoff: 30 },
    69→    69→  },
    70→    70→  {
    71→    71→    table: 'trading_calendar', cn: '交易日历', dir: '1_入库', sort: '091',
    72→    72→    schedule: 'daily', mode: 'increment', source: 'API(TQ:get_trading_dates)', type: '维度',
    73→    73→    rows: 7_300, maxDate: '2026-06-25', dateCol: 'date', freshness: '最新', health: 'green',
    74→    74→    script: '91_trading_calendar.py', scriptLines: 136, hasLintIssue: true,
    75→    75→    dependsOn: [], sourceDeps: ['tq.get_trading_dates'],
    76→    76→    downstream: ['stock_daily_kline', 'capital_info', 'pianpao_daily'],
    77→    77→    columns: [
    78→    78→      { name: 'date', type: 'DATE', cn: '日期', nullable: false },
    79→    79→      { name: 'is_trading', type: 'BOOLEAN', cn: '是否交易日', nullable: false },
    80→    80→      { name: 'market', type: 'VARCHAR', cn: '市场', nullable: false },
    81→    81→    ],
    82→    82→    dedupKey: ['date'], retryConfig: { max: 3, backoff: 30 },
    83→    83→  },
    84→    84→  {
    85→    85→    table: 'stock_kline_1m', cn: '股票分钟K线1m', dir: '1_入库', sort: '080',
    86→    86→    schedule: 'daily', mode: 'increment', source: '二进制(.lc1)', type: '事实',
    87→    87→    rows: 198_000_000, maxDate: '2026-06-25', dateCol: 'trade_time', freshness: '最新', health: 'green',
    88→    88→    script: '080_stock_kline_1m.py', scriptLines: 113, hasLintIssue: true,
    89→    89→    dependsOn: [], sourceDeps: ['TDX vipdoc/minline'],
    90→    90→    downstream: ['pianpao_daily', 'pianpao_intraday'],
    91→    91→    columns: [
    92→    92→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
    93→    93→      { name: 'trade_time', type: 'TIMESTAMP', cn: '交易时间', nullable: false },
    94→    94→      { name: 'open', type: 'DOUBLE', cn: '开盘价', nullable: false },
    95→    95→      { name: 'high', type: 'DOUBLE', cn: '最高价', nullable: false },
    96→    96→      { name: 'low', type: 'DOUBLE', cn: '最低价', nullable: false },
    97→    97→      { name: 'close', type: 'DOUBLE', cn: '收盘价', nullable: false },
    98→    98→      { name: 'volume', type: 'BIGINT', cn: '成交量', nullable: false },
    99→    99→      { name: 'amount', type: 'DOUBLE', cn: '成交额', nullable: false },
   100→   100→    ],
   101→   101→    dedupKey: ['code', 'trade_time'], retryConfig: { max: 3, backoff: 30 },
   102→   102→  },
   103→   103→  {
   104→   104→    table: 'stock_kline_5m', cn: '股票分钟K线5m', dir: '1_入库', sort: '081',
   105→   105→    schedule: 'daily', mode: 'increment', source: '二进制(.lc5)', type: '事实',
   106→   106→    rows: 39_600_000, maxDate: '2026-06-25', dateCol: 'trade_time', freshness: '最新', health: 'green',
   107→   107→    script: '081_stock_kline_5m.py', scriptLines: 110, hasLintIssue: false,
   108→   108→    dependsOn: [], sourceDeps: ['TDX vipdoc/minline'],
   109→   109→    downstream: ['stock_kline_15m', 'stock_kline_30m', 'stock_kline_60m'],
   110→   110→    columns: [
   111→   111→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   112→   112→      { name: 'trade_time', type: 'TIMESTAMP', cn: '交易时间', nullable: false },
   113→   113→      { name: 'open', type: 'DOUBLE', cn: '开盘价', nullable: false },
   114→   114→      { name: 'high', type: 'DOUBLE', cn: '最高价', nullable: false },
   115→   115→      { name: 'low', type: 'DOUBLE', cn: '最低价', nullable: false },
   116→   116→      { name: 'close', type: 'DOUBLE', cn: '收盘价', nullable: false },
   117→   117→      { name: 'volume', type: 'BIGINT', cn: '成交量', nullable: false },
   118→   118→      { name: 'amount', type: 'DOUBLE', cn: '成交额', nullable: false },
   119→   119→    ],
   120→   120→    dedupKey: ['code', 'trade_time'], retryConfig: { max: 3, backoff: 30 },
   121→   121→  },
   122→   122→  {
   123→   123→    table: 'stock_kline_15m', cn: '股票15分钟K线', dir: '2_计算', sort: '082',
   124→   124→    schedule: 'daily', mode: 'increment', source: 'SQL聚合(stock_kline_5m)', type: '事实',
   125→   125→    rows: 13_200_000, maxDate: '2026-06-25', dateCol: 'trade_time', freshness: '最新', health: 'green',
   126→   126→    script: '82_stock_kline_15m.py', scriptLines: 119, hasLintIssue: false,
   127→   127→    dependsOn: ['stock_kline_5m'], sourceDeps: [],
   128→   128→    downstream: [],
   129→   129→    columns: [
   130→   130→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
   131→   131→      { name: 'trade_time', type: 'TIMESTAMP', cn: '交易时间', nullable: false },
   132→   132→      { name: 'open', type: 'DOUBLE', cn: '开盘价', nullable: false },
   133→   133→      { name: 'high', type: 'DOUBLE', cn: '最高价', nullable: false },
   134→   134→      { name: 'low', type: 'DOUBLE', cn: '最低价', nullable: false },
   135→   135→      { name: 'close', type: 'DOUBLE', cn: '收盘价', nullable: false },
   136→   136→      { name: 'volume', type: 'BIGINT', cn: '成交量', nullable: false },
