     1→// DataOps 管理台 mock 数据
     2→// 基于真实脚本清单 (26 个 active 表) + 诊断报告里的 8 个 bug + lint issues
     3→
     4→export type TableType = '事实' | '维度' | '视图' | '多表' | '孤儿' | '测试'
     5→export type Dir = '1_入库' | '2_计算' | '3_策略' | '4_工具'
     6→export type Schedule = 'daily' | 'weekly' | 'monthly' | 'once'
     7→export type Mode = 'increment' | 'full'
     8→export type Freshness = '最新' | '滞后' | '无日期列' | '空表' | '—'
     9→export type HealthColor = 'green' | 'yellow' | 'red' | 'white'
    10→export type LintLevel = 'RED' | 'YELLOW' | 'BLUE'
    11→export type RunStatus = 'success' | 'failed' | 'skipped' | 'running' | 'pending'
    12→export type Trigger = 'schedule' | 'manual' | 'health-fix' | 'backfill'
    13→
    14→export interface ColumnDef {
    15→  name: string
    16→  type: string
    17→  cn: string
    18→  nullable: boolean
    19→}
    20→
    21→export interface TableMeta {
    22→  table: string
    23→  cn: string
    24→  dir: Dir
    25→  sort: string
    26→  schedule: Schedule
    27→  mode: Mode
    28→  source: string
    29→  type: TableType
    30→  rows: number
    31→  maxDate: string | null
    32→  dateCol: string | null
    33→  freshness: Freshness
    34→  health: HealthColor
    35→  script: string
    36→  scriptLines: number
    37→  hasLintIssue: boolean
    38→  dependsOn: string[]      // 上游库内表
    39→  sourceDeps: string[]     // 外部源 (tq.xxx / TDX文件)
    40→  downstream: string[]     // 下游表
    41→  columns: ColumnDef[]
    42→  dedupKey: string[]
    43→  retryConfig: { max: number; backoff: number }
    44→}
    45→
    46→// 26 个真实表清单
    47→export const TABLES: TableMeta[] = [
    48→  {
    49→    table: 'stock_daily_kline', cn: '股票日K线', dir: '1_入库', sort: '010',
    50→    schedule: 'daily', mode: 'increment', source: '二进制(.day)', type: '事实',
    51→    rows: 9_840_000, maxDate: '2026-06-25', dateCol: 'date', freshness: '最新', health: 'green',
    52→    script: '10_stock_daily_kline.py', scriptLines: 105, hasLintIssue: true,
    53→    dependsOn: [], sourceDeps: ['TDX vipdoc/lday'],
    54→    downstream: ['stock_kline_weekly', 'stock_kline_monthly', 'dim_security_type', 'pianpao_daily', 'stock_daily_turnover'],
    55→    columns: [
    56→      { name: 'code', type: 'VARCHAR', cn: '股票代码', nullable: false },
    57→      { name: 'date', type: 'DATE', cn: '日期', nullable: false },
    58→      { name: 'open', type: 'DOUBLE', cn: '开盘价', nullable: false },
    59→      { name: 'high', type: 'DOUBLE', cn: '最高价', nullable: false },
    60→      { name: 'low', type: 'DOUBLE', cn: '最低价', nullable: false },
    61→      { name: 'close', type: 'DOUBLE', cn: '收盘价', nullable: false },
    62→      { name: 'volume', type: 'BIGINT', cn: '成交量', nullable: false },
    63→      { name: 'amount', type: 'DOUBLE', cn: '成交额', nullable: false },
    64→      { name: '涨跌幅', type: 'DOUBLE', cn: '涨跌幅%', nullable: true },
    65→      { name: '换手率', type: 'DOUBLE', cn: '换手率%', nullable: true },
    66→      { name: '前复权因子', type: 'DOUBLE', cn: '前复权因子', nullable: true },
    67→    ],
    68→    dedupKey: ['code', 'date'], retryConfig: { max: 3, backoff: 30 },
    69→  },
    70→  {
    71→    table: 'trading_calendar', cn: '交易日历', dir: '1_入库', sort: '091',
    72→    schedule: 'daily', mode: 'increment', source: 'API(TQ:get_trading_dates)', type: '维度',
